-2.721387536477933633e+00,2.093898875621526656e+00,2.119439593519962806e+00,1.011833224177361545e+00,4.136502511134754756e-01
-3.374493494745486544e+00,2.548507486558544866e+00,1.513393669725017876e+00,1.842570609292969674e+00,1.602394017636965762e+00
-7.509633809645305247e-01,9.850048812151180888e-01,3.223232818461172489e+00,-4.641998981389697798e-01,-2.045853095910309616e+00
-1.487395547435067966e+00,7.323012556423379449e-01,4.772400732078766472e-01,9.580571364625859454e-01,7.533818927172408753e-01
-8.157817182815413348e-02,-2.077791370443095698e+00,-1.735188875824123234e-01,-6.640673375830229430e-01,-5.574272336706483921e-01
-2.737574050234581780e+00,2.542128055313737978e+00,2.168762515093181076e+00,8.992038900942195268e-01,4.844173043559758807e-02
1.599840778209845382e+00,7.847348063825461129e-01,-1.095356977216962679e+00,2.580989536576916432e-01,-1.293684807778673784e+00
-1.135242932343225375e+00,4.403565212623883895e-01,2.801159717740756783e+00,-3.643521803199591513e+00,-1.717828662447732357e+00
-2.174287592785887124e+00,-6.637960890707608197e-01,8.951889473799047314e-01,-6.275986819465639854e-01,2.073918805331599557e+00
-1.915680642909146192e+00,2.758627294005925989e+00,3.496724769177248504e+00,4.636558415763258334e-01,-7.465462757813317030e-01
-6.812155945297350135e-01,2.065379724664746952e+00,3.820518487800333762e+00,-2.114890304429699608e+00,-1.859160872958502742e+00
-2.315085372094287663e+00,3.532628769280428682e-01,-5.349487125514224006e-01,8.232781729587743680e-01,2.807974210197013321e+00
-6.649474974381044401e-01,-1.551633436555969414e+00,-3.249841315001243680e-02,-1.005132945687758239e+00,7.514165044098034540e-01
-1.671888121724890652e+00,-1.305812556210915965e+00,8.518892799236116309e-01,-9.468456171267893851e-01,3.971747394367374784e-01
-1.306311641512239108e+00,5.432702408056241383e-01,1.600641013335307727e-01,-8.713674125398829240e-01,2.241835444350009254e+00
-7.872051727025048962e-01,-1.857095493729521429e+00,-5.781180554494633750e-01,3.548134635895424105e-01,1.801847551853786422e+00
-2.310067415862581353e+00,2.165258675777240516e+00,2.405558881914565905e+00,-1.712145897383413051e-01,2.994085657464296557e-01
-5.654599273275885407e-01,1.224939017751364156e+00,-6.993231405013426993e-01,-2.931905212147145612e-01,3.640539462160020889e+00
1.444737261574174925e+00,6.787752967215214817e-01,4.212915247828991627e-01,-1.003768632169876440e+00,-9.263052651304417573e-01
-2.027779896821165107e+00,3.349214396237156777e+00,2.952084392872135421e+00,-1.243037823846988577e+00,8.498570274976362526e-01
9.084566587369141688e-01,1.449318282250524614e+00,7.814130014491901255e-01,3.478773637406354369e-01,-1.779641071015514164e-01
-1.102326814434728464e+00,-1.240502723811851782e+00,2.322872610705447594e-01,4.886359701456492455e-01,1.224987324147326778e-01
-3.140247818332166041e+00,-4.535915779317920560e-01,3.224699254741056453e+00,-1.077108215743544761e+00,1.627622748828150723e+00
4.753676491528092685e-01,3.269041927262536618e+00,4.040798924323806829e-01,-2.770587158058615884e+00,7.227881254806655109e-01
1.724709643378216639e-01,-3.925341849082179202e+00,-2.402400332924569781e+00,-1.553805961153627457e+00,2.288598366207086787e+00
-8.396121517256046607e-01,-1.488136015079208674e+00,1.552412974785569277e+00,-1.268691585976198244e+00,-1.387544554711584555e+00
-3.001926793661666704e+00,1.595671301853156532e+00,3.391698509121511940e+00,-1.479902746704936822e+00,8.601373415459233340e-02
-1.788954023046316122e+00,-7.324570921628245079e-01,1.558555330945181838e+00,-3.038462198386505442e+00,-5.557144210124302930e-01
-3.486301884297146048e-01,3.599380905039439860e+00,3.685627085821421289e+00,-3.123242340938419570e+00,-2.134879978828982061e+00
-1.770812235981652050e+00,2.220230328315519586e+00,2.513949313731011159e+00,-7.074766979769865627e-02,8.311623279462091243e-03
2.429480604020322509e+00,-7.352652969460987675e-01,-2.930320666937295537e-01,-1.017071961821293558e+00,-1.382286582705086087e+00
-1.927233423546775404e+00,-1.109111961366700205e+00,1.337477856334267301e+00,-2.408756523177142839e+00,1.239489712696384194e+00
-2.504858231669616409e+00,-2.856659023606600845e-01,2.356270796380966370e+00,1.669113704852763225e-01,5.036155578928501741e-01
-1.240783294992956920e+00,-7.658189910545796231e-01,3.709270774697945305e-01,8.453316223029238019e-01,1.543020608942218708e+00
-1.216589098457965479e+00,1.200672201212365175e+00,-3.712228289570834727e-01,1.012925322225060043e+00,3.115609764532359716e+00
-1.860001547246757259e+00,-1.790426354480601168e+00,-5.234189674257627711e-01,2.138840695584271145e+00,-5.071904708375011284e-01
-2.548270395228493967e+00,3.450165343135566665e-01,-2.738090504542321779e-02,-1.234618567291501101e+00,2.902145337250664259e+00
8.128725852424733000e-01,1.107305983347394163e+00,-1.199849296627466311e+00,-1.858442755984228145e-01,2.965792646646623343e-01
-2.379790582497874230e+00,3.147082956489191563e+00,3.581475369450751511e+00,-1.146929301829433978e+00,-1.369340339299918163e-01
-1.971922840359626727e+00,1.216160776693631984e+00,5.109643413125535272e-01,6.827473424005527924e-01,2.051230918734736175e+00
-1.476422699525130611e-01,1.288708176089625956e+00,1.090031106566023755e+00,2.682104701853637585e-01,1.363644181950640077e-01
-1.375878890769605470e-02,6.151176736725910699e-01,-3.076817138392669571e-01,9.675925915055787474e-01,1.511470915278596117e+00
-1.766105176433925950e+00,4.303834602553002320e+00,2.129369608399986902e+00,-8.506441940646166655e-01,2.254160213725485473e+00
3.034782942313699383e+00,-2.271500283594413805e+00,-7.105290842557222541e-01,-1.331990619267290121e+00,-2.211893201139899290e+00
-1.358416808928339048e+00,1.074311886888450251e+00,2.866938992252604734e+00,-3.731134067116274045e-01,-5.853778771329953834e-01
-3.394404159711073898e+00,2.894116952035333590e+00,4.208804935728011287e+00,3.829053610086914639e-02,-1.484547580603461148e+00
2.320254080088684501e-01,-1.418446986733275628e+00,3.775624554191565896e-02,5.258689108967690151e-01,-5.829006027005344259e-02
4.766147936633159388e-01,7.089030522283205071e-01,6.757442161281954629e-01,-7.855193432280108690e-01,-2.455974181453993488e+00
2.096965129080450851e-01,5.372455713506932184e+00,3.108313780436372742e+00,-2.288653802735592935e-01,-1.719248679029533378e+00
-6.410770578764808381e-01,1.002303396702755256e+00,-2.602057179992591784e-01,4.394449122885076831e-01,4.431091332082850998e-01
-7.541249104850037410e-01,1.184926404714145232e+00,1.880763663088747206e+00,-6.775451869620127687e-02,-3.027142344171189214e-01
-3.321700347515679219e-01,-6.446147130642561063e-01,-9.820380351952313625e-01,-5.186098810482357990e-01,8.210670018341827969e-01
-8.068937153112575311e-01,2.087787514755260254e+00,2.064102655580019263e+00,-7.824916914489628006e-01,-5.561712479912260809e-01
-1.839470487007157096e-01,1.155614500957354629e+00,9.765829124975709818e-02,1.845878501864244015e-01,-8.191033432571203157e-03
1.033758562283445537e+00,-4.350239207664908236e-01,7.945129256825659292e-01,-2.230897806390370608e+00,-1.144630627527745803e+00
-7.375766328116567516e-01,-1.534823422955650385e-01,6.981928254620896057e-01,1.440301500024805614e+00,6.422812730558120631e-01
-2.427192948480673129e-01,3.727246125509430019e+00,1.274973720805739452e+00,-5.654262260937882312e-01,2.592463341545853811e-02
7.428810056139089069e-01,4.172725724208026676e+00,-1.226882687607604216e+00,3.479398649646980868e-01,-4.104574918334039091e-01
1.176299098408631894e+00,3.375060598448690108e+00,8.736815155677611910e-01,-7.259674215826806831e-01,-3.831326843307965024e+00
1.964813259273373025e-01,-1.471300976462702303e+00,-2.502234185185907567e+00,-2.282118264038178190e-01,1.894836791695223566e+00
-1.124863782125983480e+00,-1.319134985989625530e+00,-5.684109930136192756e-02,9.766585454076486261e-01,2.103734113216922275e+00
-2.480889076356654677e+00,2.018122171373569529e+00,2.678816035963071052e+00,-1.718388448208232555e+00,5.777424965085067310e-01
1.823876080004669387e+00,-6.004677064524309715e-01,-1.689528644210206210e+00,-8.610936045360535473e-01,-1.124073819187516809e+00
1.674240333063541808e+00,-1.909817899252229889e+00,-1.861969093683217835e+00,-7.590273870690552593e-01,5.840186279355151777e-01
-3.831113794182227750e+00,2.662346063029711107e+00,2.921195946364540941e+00,6.424804538402946186e-01,5.315275126225754709e-01
-2.200332693497531356e+00,2.638602844236493272e+00,9.329403233538346996e-01,6.203654239566201989e-01,2.326157756489469097e+00
-1.605492691870878397e-01,-6.892337409063925557e-02,-1.533752501311860916e+00,-3.580596710997777654e-01,1.868059743746941281e+00
-1.701286919840234058e+00,6.025339327977753179e+00,3.475998173461441354e+00,-1.822018697037184332e+00,-2.636339455858699665e+00
2.899856931068408583e-01,-1.721283368093030897e-01,3.133293983647078007e-01,-1.123133056594388446e+00,6.103011271681456629e-01
-2.530602622433132942e-01,-1.557167196999850400e+00,-2.640976986798982962e-01,7.162531597374084402e-01,-1.987714079581757165e-01
-5.824746456416490803e-01,2.426116538362281361e+00,-1.019584625054130306e-01,1.611205030141008576e+00,-6.964712281264338889e-02
-1.472823984137396902e+00,-2.066856758495533963e+00,2.846212191857716012e-01,1.144953743981094174e+00,1.711725150084199010e+00
-6.076572334631044070e-01,1.928148529442601511e+00,-4.024305757437910969e-01,1.386837614827669318e+00,2.624383928815858358e+00
2.333497826460670499e+00,2.266462982205393661e+00,1.424009362498212194e+00,-2.769205126625298607e+00,-2.695789468745225737e+00
-1.643674379167222588e+00,1.427363351558613935e+00,8.897270043554541541e-01,5.127740417665431760e-01,2.696475649078946990e+00
-1.676342165198250744e-01,7.867740099163914591e-01,1.367057220725108158e+00,1.836767621333547928e-01,-2.856497111217040530e+00
-2.043424411853485889e+00,1.913880469652903482e+00,1.776348334377123361e+00,-5.535728769915861935e-01,-1.325949672697735338e+00
-1.377185545501818709e+00,1.369667791543805357e+00,3.144432705450754817e-01,8.468117442860761956e-01,1.441143558913364986e+00
9.085723753404676417e-01,-2.232812480696011015e+00,-1.089352995275811642e+00,1.255367398979956584e-01,5.981407269469459775e-01
