201,2.45124416205085,-0.9957749761442508,-0.1333928922326801,-0.585142843748946,0.9108965711102156,0.2902995357254642,-0.4020040121165781,1
202,1.60916278955461,-0.4007708525721384,-0.6139576376417194,-1.4324492486977842,0.4902751499184633,0.5644839930600315,0.6157159385097113,1
203,2.15052544813222,2.3139155359338117,2.113676464262383,-0.3616097598947393,1.284404396451857,0.2143336649891552,1.9669871198872888,2
204,4.020111395940305,0.646738596261167,0.9019355938946066,1.960034616106301,0.7950253132591198,-1.2891525322276698,-1.5499770752419244,1
205,-0.0398057583358718,-1.4479473680758952,-0.4098228302952758,-1.7898545449635614,-0.2780153040854312,-0.6904429825520836,1.0564529475709732,3
206,1.618482860973486,-1.4742704045953765,-0.2932939471012222,-0.9345740148267362,0.3343316113909249,0.726118960866358,-0.5202602928645891,1
207,1.6521780894997564,1.1586320961543697,-0.4940332335078514,-0.2652182786521649,0.7534237334537462,-0.8096469119618434,-0.7770698673066517,1
208,0.5942970328207406,-1.175771983434161,1.5362819696572445,0.3573570508149813,-0.7640252904362739,-1.7273675402446305,-1.506041967268157,3
209,0.1336726825926229,-1.3801366570342284,0.2789279910973904,-1.2807163672762043,-0.8545300516812827,-0.7599067067287584,1.041868330960201,3
210,-0.0230574052066734,0.0174943974209746,0.957371053339505,-0.3258729493302945,0.7169128574374566,-0.2020818947627612,-1.4023098474384,3
211,2.502447610315706,-1.522227126640722,-0.3184003401939512,0.1329556059776184,0.244612753550893,-1.0588838341235878,0.153859535720939,1
212,-0.2807040144544688,-2.2695899520055,0.070851499592042,0.3436283129521012,0.548775993149028,-0.6054659960883773,0.2247550921312924,3
213,1.6015122506444,0.7127050246075578,-1.806266137081576,-0.5636836728198485,1.3940442074772412,0.2698674462439863,0.8776050319205491,1
214,1.5022040235475291,0.0650097304382848,0.9976614365937404,-0.5470701480319005,-0.512245897907374,2.118400807111812,1.203459716931467,2
215,2.031585235984132,0.5890189292573449,-0.5629689133262247,-0.3145054950297377,1.708940836727096,1.050374182077645,2.3044082846582263,1
216,1.0647362760826256,0.7057655532768516,-0.9923228081448916,1.1472411784590182,-0.6558524821115017,-1.5874105723268916,-0.6630559592333994,0
217,2.6980465554013757,0.941076513688959,0.763057430487047,-2.9122586506127868,-0.9456099253899842,0.4862589655673024,0.6096284514089857,1
218,2.205207012378348,-0.0364042767203352,0.1351961668123931,-0.1990431003685513,0.5526708019773463,-0.2926539094154289,-1.3605421088730532,1
219,0.7632485508239292,-0.2018885787266238,1.2753321961352906,-2.717299554296364,-0.6033939444859677,1.1955280303409783,1.4950683092645538,2
220,2.9232510823427047,2.361519426182004,-1.4071750654579251,-1.16395028882981,1.4072140393202577,-1.5215864321268953,-1.1893950659437291,1
221,4.00895721505707,-1.953146750891786,0.2454713417419599,2.379965093399732,1.2468041562494638,-0.9494504430227392,0.5587831607947382,1
222,-0.0183351384855215,2.5456365237331577,2.3309870132773374,0.128511257252739,0.3955219666158839,0.5479343621263689,-0.2128564875441785,2
223,4.645433915720091,2.550268022871048,1.0655844143337476,0.5628017055957747,1.39347106589886,-0.1067308507597676,2.36391384653804,1
224,2.072574208535271,-2.2455903563388704,-0.3697277380684641,0.1628979126032817,-0.1264660811201126,-0.62338710777127,0.1322996763053903,1
225,3.142682069981031,-1.2761024714085554,0.2982614871310451,1.6804009592064106,0.0758248394263187,-0.759801035984392,0.5969797287310149,1
226,1.6687095904274272,-0.086088984970588,-0.1740149457295029,-0.3121817470234194,0.1765605584848618,-0.0064289516371172,-1.725055347060067,1
227,0.6512649495751345,-3.1597294139867995,0.0006142276232091,0.4424966806364655,0.5946036524060773,-0.0407708824710725,1.217392471994165,1
228,-0.1492520852666156,1.809757068850311,1.1704968029315577,-0.1958232213494415,2.1342175066382767,-0.8078810497672108,-0.4161428560619334,2
229,1.481660509239306,-0.3822428203101075,-0.3980240911259214,0.2532963345203566,0.7266406408267584,-1.1370808967402832,0.2695314034418716,1
230,-2.220635814418285,-0.9134530664394852,0.0195032993089693,0.1099762180886434,-0.3984989109967739,-0.1992661467859515,-0.3885764831398727,3
231,2.46791133277826,1.7505936827630182,1.813809921222256,-1.6924163163258277,-0.5783508904948506,0.0673807553632111,0.3774417494983917,2
232,1.9190487245621557,-0.0216699665824037,-0.0810561741544975,-1.3294997701494586,1.272304349512501,0.211865156343979,0.6286266720462633,1
233,3.366604754134877,-0.9027279275060058,-0.5915949467318915,1.1134234142751092,-0.2602959328275914,1.5719608269262664,-0.9281306920415764,1
234,2.835341108404001,1.010990375812731,-0.5183732357032063,-0.6417338704641696,-0.986709460966716,0.1798520358379649,-2.306660408720273,1
235,0.2444044412442937,-1.005953281936753,-0.5509738261008746,-1.3890313155466991,1.0989325268125434,-1.008216404245779,1.5792523681415835,3
236,-0.2027664451450982,0.1707396824122613,-0.1733578211300195,-2.769403916259668,0.1559910000843441,-0.2886876231655424,-1.107308780663545,3
237,1.0781696428604233,0.4502756809173934,0.262996708138244,-1.5579387606926072,0.8525912662516841,-0.523200633764511,-1.0890207738514983,1
238,1.3033429448115632,0.8789371017019334,-0.7584142907208682,-2.69668998758604,-1.486005039634999,0.6279542827380808,-1.0739154908832815,1
239,-0.5219699101655948,-1.757804547165185,-0.5140416355539486,-2.0781864024496337,1.5489990725380745,0.9909251335308236,1.0161528300906006,3
240,2.978438497626981,0.4585812756113258,0.4154924573055699,0.6915984199850352,0.1947841562358579,-1.7390048331470225,0.2264001021624894,1
241,0.7913703815957751,0.8827971663212141,-1.481118878080519,0.7494446530952101,-0.136847679802706,-0.1567575596981271,2.172643585111686,0
242,1.3408644085269688,0.6752456698236545,0.3222485604521417,0.7815248527789291,-1.1805974545475022,1.2814872900760554,-1.5969406945624032,1
243,2.8099883527223573,-0.8708413375948155,-0.6030120817795642,-0.1664224359855228,-0.4434059714785308,-0.7313416193024962,0.8770516721301044,1
244,1.8941430628708875,-0.9553598787842296,-0.151968624786166,1.290331679641522,-1.0824850171566278,2.383027180809868,-0.5128844390343393,1
245,-0.264717956754822,-0.7880125945370431,-0.1029614091479707,-0.9473989251275604,1.6146716342058849,0.3296659742438598,-0.4033164391293277,3
246,2.33236000056021,1.0894657536694148,-2.2133872561429038,-1.6648720648236013,1.474356800712232,-0.263052934802028,0.1578849448544328,1
247,1.6674904802560342,0.8280256634591654,0.0217066410511719,0.3239904909742717,-2.423155698062988,0.2432178491923307,-0.0117281107781917,1
248,-0.6474678551624102,1.8265856447488065,1.1149168812430863,-2.1535123688706856,1.8303786300368297,-1.020711699056584,0.4766672116911283,2
249,1.76295130707105,1.130128018502597,1.2597794081018718,-0.6636355452130273,0.030421867570649,-1.1158230342800737,-2.281463253060018,1
250,3.532582450978369,-1.105865653742004,0.0108717064601525,-0.399390475816091,0.0556586692968092,-1.54884311951715,0.0172520447008614,1
251,1.9069070160996964,-0.361745362543956,1.8621085532071568,-2.3973138016974094,-0.9972274040863214,1.033744948479811,0.8562324660254407,2
252,2.2208047824879893,1.9518750393431947,-0.1977256566970803,0.3187555566042043,-2.468731157909737,-0.3294020315797535,0.5932272160687012,2
253,2.0322338407881317,-0.5673013004029215,-1.1365193445044202,-0.996069521587876,-0.947684695781462,1.3820278505738213,-1.3176678341645387,1
254,-0.7219849830669572,1.754055813709784,0.5934541532116772,-0.0593791224823904,0.4658223571049812,0.2625242830177687,-0.7526736964219846,0
255,1.638091004456021,-0.5518768513370625,-0.0471884240188095,-2.3465682010324564,0.5438026621767824,0.2474206217215683,-0.0222416159642334,1
256,2.9561365035363463,-0.9574985511158612,0.0371244137035354,-0.7597753843622095,0.4783469535752233,0.1363025240314586,-0.6936639050440453,1
257,1.490433801175853,-1.4344405808849263,0.1842088322800634,-0.2456739782526135,0.8987078928107105,0.8909634724040449,0.5997136627054388,1
258,0.9383651955152148,0.3556783150299333,-1.5428611316813643,1.050332563521771,-0.0691299569434053,-0.2067151844314831,1.55019925420354,0
259,-0.1201440580629974,-1.8494387258242184,1.3180740566522144,1.255503913570463,2.3829420600230176,-1.3110699684325675,0.5641847683451453,3
260,2.095270115490928,1.927080138950768,0.8245822163464279,-0.4898356725390161,-0.8999850217193776,-1.0047079372496837,2.9214829513504768,2
261,-1.3798502651157885,-1.1385155792683088,-0.3410936092683101,-0.754530969997636,-1.2353991854636144,-0.1299740338341485,-0.3254222251133081,3
262,2.8146843292225543,-1.6394250602897562,-0.6577851886164081,-0.4002969838993574,-0.7245728512521745,-0.726493002849435,0.0546936575007086,1
263,0.9954783189073638,-0.257026848885873,-1.7377518700106802,0.177153702688828,-0.9540238999462324,-0.3357898893155647,0.1173727195498884,1
264,1.1919829655935748,-1.6640285496190537,-0.5353719859382902,-0.1315041638680044,-0.9835443851554324,2.052078459570062,-0.5525997627566283,1
265,0.6242050353295493,-0.8783298249072905,-0.6282587947829609,-1.1655430108984532,-1.3717354005192672,1.6038479533482444,-0.6187466819208587,1
266,2.3538436972913765,0.740691621133614,-2.0106836833855857,1.921939277124776,0.1631529808492431,-1.9509798581350064,2.769245003565086,1
267,-0.4500544708776797,-0.662998751027862,1.4615627740259187,-0.2940360468764634,-1.664343597295966,0.6153812088455648,-2.278842402744733,3
268,2.779919599370151,-0.8249560721310228,-0.4863877025996581,-0.1318689943953245,0.0186421149485865,1.0769400565183918,-0.8551039386983413,1
269,3.236280805335065,-0.227227445935192,0.6869315581073471,0.1654237043134056,0.6293228666916683,1.6066220068170107,1.4414806745476518,1
270,-0.5407486924374022,-1.1636305864823315,-0.1754289298735931,-1.3248604971073634,0.837433966967969,0.4177968592410507,-0.4911976482942364,3
271,0.4720639269116659,0.5542066524955556,1.2730022511637018,1.400800622385568,-0.4792780779229705,-1.4304117465627153,-1.492629234534644,2
272,1.572538457882279,-0.7361149331891856,-1.0393166973948604,1.2989263783661165,-1.8286804619152952,0.1682830613062066,-0.7879267556672498,1
273,-0.8166326774253856,-1.4883883656513277,-0.3882330085632657,-1.386580495241042,-1.0347296090432536,-0.9259481168057472,-0.6349612377280054,3
274,1.2858104464628504,-1.502544452729313,-0.8421622181441294,-0.3725003488944713,0.0379275899819522,1.811839130518745,-0.3671098701861672,1
275,-0.4369312505932582,-1.193961528888624,0.4870006475529019,-1.359207008832774,-0.7611683021204345,-1.4266794728288148,-0.397845942134889,3
276,1.8643112141063876,-0.7878640650006928,0.2213260782723495,0.528827027587036,-0.5484965008282463,-1.2698533608278513,-0.2767895983508863,1
277,-0.7265124441138028,-0.6061635155081091,-0.229355941484724,-0.7547159827864548,-0.1599723205716975,-1.1717552893586405,-0.0928208329190814,3
278,-0.3159690434863949,2.8367236288663014,-0.0225093634531176,-1.456351865383014,-1.0270218031331213,0.8891671225943386,0.5220098635238467,2
279,2.631581093333982,-1.0359118481719298,0.4935856272951122,1.0306460428083375,-0.1486672763384334,1.1288440994360165,-0.5064741131750411,1
280,0.7643307366146564,-0.9908663768113664,-1.2324502202084036,1.0406749296805682,0.1395318527807872,1.1214247595149218,1.2381282411501062,1
281,-0.2353366029722806,-0.1624173372669786,0.7340408001229736,1.7131897500456783,-1.905958838121768,2.7743482065349894,2.29520250887178,2
282,0.1806903375109084,0.9725562114103792,1.836410360173403,1.962839740822313,-1.769873874888226,0.729641803989836,0.2655153940184808,2
283,-1.6783263217321218,-1.073375821087871,0.4743166235985155,-1.113589596454941,0.8239986862205226,-1.1211825723809308,1.2383292689461836,3
284,1.6392914497369846,-0.8258684841903231,0.2063959475617137,-1.2631436719744429,0.0845698364242506,0.2694132920207536,-0.0264227383649403,1
285,2.2887204006811923,-1.2290937002201123,-0.461819647958045,-0.8124583178953975,0.1848007524327378,-0.9633034854255552,0.708564500545081,1
286,-1.2438682743280696,0.4709563938298109,1.356510382390384,0.1565235689596608,-1.1470690529538172,-1.2713697787954417,-1.131681752283639,3
287,-0.8569498604051161,0.8735055145976126,0.62427988608443,-0.9846281450480472,0.0236664157790313,0.4260170734312014,-0.5959775281863413,3
288,2.157064592609541,-1.3860674942966515,-1.0207819270180492,-0.561631601744686,0.6492800965242504,-0.9794226706355398,0.2057520424683055,1
289,1.4181644068052923,-1.5488504014169309,-1.3135386618643097,1.2077175617575855,-1.1524643186537435,-2.0452873720750118,1.6182644053216737,1
290,-0.4060598530817196,-0.3495945683154273,0.4088841541493189,-1.1941334093624685,-0.7632700528928925,-1.4094100449437,0.2056311396462375,3
291,2.1692774167528905,-0.5314474138117637,-0.5679996140617746,2.1596561996926518,-1.5478231655665111,-1.5394089581103805,-1.0433696849875955,1
292,2.2417597021299227,2.279010507574978,0.6388129972020639,0.9641917139448264,-0.9492498847470628,1.9680422080081248,1.7678734651955352,2
293,0.4141578594431601,0.836052632545086,1.1252860511118583,0.2290336194202981,1.043801884728231,-0.4354729199141032,-0.9174099302018824,2
294,0.9676607765404752,-2.3891855961658317,0.0578789316504746,2.917270114970782,-0.1172299990745163,1.4095055494724102,0.6429746890338055,1
295,2.5818552150955387,-0.8591859993496989,0.7645086364742538,-0.913439418862366,0.005453781222435,-0.2366545089770827,-0.603417430072355,1
296,0.4143142746895866,-0.5794822957701845,-1.7433530897667435,1.0772534811423982,-1.23021029686941,0.4413978365028194,1.0430553221428869,0
297,1.8955540889139004,1.4678666711037711,1.8478839487363543,0.9201226664329804,-2.4961377198074226,2.3012263167252187,0.2006840573072353,2
298,1.1466718739961936,-0.5195294948206285,-1.708019983174088,0.3438458981614657,-0.1803722562420961,-0.5197801605106978,1.5502145697289311,1
299,-0.7085928728333937,-1.0457518907880463,0.5448099952578003,0.923660831728066,0.8999270174129963,-1.220263269195666,-0.6950720759791997,3
300,2.459005454111448,0.4782619109093916,2.208216322163095,0.2593764430148536,-1.3346898026594427,-1.212580216543519,0.5437922764688566,2
301,1.762755362741387,-2.336816206174201,0.4547525816223149,0.5368066721811046,-1.182607422875525,-0.3592776647135418,0.4424271698067629,1
302,-0.8600567724174798,1.0685155591698612,-0.6900742889962356,0.230453412104212,0.2241159989724553,0.5969929134149824,-0.7440781757710835,0
