,0,1,2,3,4,target
271,0.021486163777077318,-0.06698391736924507,-0.07555915879283527,-0.008391872883040835,0.028214870979595776,0
272,0.08209280371811967,0.0339561696983602,-0.026584465623745404,-0.09219495267330735,0.0738079743160665,0
273,0.02115422220013905,0.11116196869882061,-0.010354744517638027,-0.004169583242517459,-0.043147897917950366,0
274,0.04220421589557459,0.032794180326018794,0.04828881256490433,-0.05241852432623275,-0.0345525173707165,0
275,0.004493233437685272,0.0744177766397192,-0.033949355882659175,-0.0029545958190864956,-0.0651413260546472,0
276,0.04341381044227394,-0.01426063083525379,-0.021131409778356217,-0.06887394698766211,-0.009569091061313787,0
277,0.0019526418986036572,0.04857489086833205,0.007996806462940246,0.014760645503436347,-0.024302399666274038,0
278,-0.13998720391912367,0.04574332405308832,-0.046762751263313175,-0.005814088267583316,0.05316230082900838,0
279,0.062074865543168406,-0.053715907926907114,-0.01536573815480572,-0.08293978423318796,-0.020488642715979034,0
280,0.07117988988642095,-0.005024692546236639,0.05442582107493888,-0.03208995220512554,0.03018502979458951,0
281,0.07233862161901596,-0.0019494699909295538,-0.1082844654720292,-0.018312736850431326,0.06489820069528557,0
282,0.032416736299574034,-0.056805476921808463,-0.1515658497923588,-0.016170604484765306,0.0673944702817631,0
283,-0.0006005296018561363,0.02876170361563647,0.01955468190955244,0.06758040905372753,-0.07954080199899424,0
284,-0.01648711868922063,0.022763637201005063,0.012439744325868647,-0.05456863841638412,-0.07313325104050335,0
285,0.012832657764709765,0.018386132659480983,0.043496077081924524,-0.07896737205338182,-0.058319410535657513,0
286,-0.005881010427423407,0.010355853319337,-0.10193668319583556,0.031173697656674982,0.01018037233143931,0
287,-0.06348689658826712,0.013952945143005734,-0.025199850355057486,0.03286493945153736,-0.01838614153138779,0
288,0.02577785500207178,0.011611255728610449,0.0811210319217947,-0.07043567922325725,-0.048966728069649516,0
289,0.10498180046366161,0.032824128198760585,0.013721207883850511,-0.07914613252465483,0.044998532632949506,0
290,-0.020404379519093872,0.060407302063365094,-0.0367259294727597,-0.00199771795086208,-0.036854304093266115,0
291,0.09637247524935015,-0.020586845623783618,-0.03795644553604567,-0.09926265706429842,0.08283800892356803,0
292,-0.05306490464262866,-0.06595155822091625,-0.07071312099455476,-0.07585168380923671,0.07646717023264472,0
293,-0.036764503605259735,-0.08015936719135144,-0.008451754532561454,0.01871180486231186,-0.024289615996280784,0
294,0.1771912487670276,-0.06666478912107232,-0.005781014895773376,-0.03141888561086388,0.018696458246381966,0
295,-0.008519073666157667,-0.0076295535849179716,-0.010330639180641246,-0.08072457097002957,-0.08186963624696518,0
296,0.07105572081112385,0.047898547011120826,0.018978647006670096,-0.049893213179851834,0.08406116797277662,0
297,-0.017883630497052622,-0.027596222218359334,-0.1705492039800774,-0.08608496057288681,0.05516546071036413,0
298,0.0354302359353247,0.026598170409117734,0.06293163037867178,-0.05493628665823602,0.03896334387896798,0
299,0.05988195405029025,-0.0478418736186065,0.011486390005142446,0.04391248586798444,-0.0285276965773864,0
300,-0.015167238994577666,-0.04691167625691385,-0.12968903093803769,-0.0834456911770856,-0.024534869459027196,0
301,0.10355265087602152,0.02107615987119423,-0.04512999814605186,-0.07968662279217684,-0.04201453153351371,0
302,-0.027521733058369698,-0.0026188506238199612,0.02430608719399064,0.029361811487384593,0.05209831052514038,0
